name,game_id,type,rating,weight,year_published,min_players,max_players,min_play_time,max_play_time,min_age,owned_by,categories,mechanics,designers,artists,publishers
Dominion,36218,boardgame,7.59863,2.3494,2008,2,4,30,30,13,116921,"Card Game, Medieval","Deck, Bag, and Pool Building, Delayed Purchase, Hand Management, Open Drafting, Take That, Variable Set-up",Donald X. Vaccarino,"Matthias Catrein, Julien Delval, Tomasz Jedruszek, Ryan Laukat, Harald Lieske, Michael Menzel, Marcel-André Casasola Merkle, Claus Stephan, Christof Tisch","Rio Grande Games, 999 Games, Albi, Bard Centrum Gier, Conclave Editora, cutia.ro, Devir, Filosofia Éditions, Games Factory Publishing, Gém Klub Kft., Hans im Glück, Hobby Japan, Hobby World, Kaissa Chess & Games, Korea Boardgames Co., Ltd., Lautapelit.fi, Martinex, Runadrake, Smart Ltd, Stupor Mundi, Swan Panasia Co., Ltd., Vennerød Forlag AS, Ystari Games"
Splendor,148228,boardgame,7.42348,1.7823,2014,2,4,30,30,10,111048,"Card Game, Economic, Renaissance","Contracts, Open Drafting, Race, Set Collection",Marc André,Pascal Quidault,"Space Cowboys, Asterion Press, Board Game VN, Boardgame Space, Brain Games, Broadway Toys LTD, CoolPlay, Enigma (Bergsala Enigma), Filosofia Éditions, Galápagos Jogos, Gém Klub Kft., GoKids 玩樂小子, HaKubia, Hobby Japan, JD Éditions, Kaissa Chess & Games, Korea Boardgames Co., Ltd., Lautapelit.fi, Lex Games, Lifestyle Boardgames Ltd, Morapiaf, NeoTroy Games, Rebel Sp. z o.o., Siam Board Games, Z-Man Games, Бельвіль"
Ticket to Ride: Europe,14996,boardgame,7.53009,1.9218,2005,2,5,30,60,8,109896,Trains,"Connections, Contracts, End Game Bonuses, Hand Management, Network and Route Building, Open Drafting, Push Your Luck, Set Collection",Alan R. Moon,"Cyrille Daujean, Julien Delval","Days of Wonder, ADC Blackfire Entertainment, Asterion Press, Boardgame Space, Compaya.hu: Gamer Café Kft., Edge Entertainment, Enigma (Bergsala Enigma), Galápagos Jogos, Gém Klub Kft., GoKids 玩樂小子, Happy Baobab, Hobby Japan, Hobby World, KADABRA, Kaissa Chess & Games, KDS Distribuzione, Korea Boardgames Co., Ltd., Lautapelit.fi, Lord of Boards, Nordic Games GmbH, Ponva d.o.o., Rebel Sp. z o.o., Runadrake, Smart Ltd"
Love Letter,129622,boardgame,7.22482,1.1863,2012,2,4,20,20,10,107401,"Card Game, Deduction, Renaissance","Deduction, Hand Management, Player Elimination, Score-and-Reset Game, Take That",Seiji Kanai,"Kali Fitzgerald, Andrew Hepworth, Jeff Himmelman, John Kovalic, Nina Matsumoto, Robb Miller, Ken Niimura, Noboru Sugiura, Yating Sun, 田中寛崇 (Tanaka Hirotaka)","Alderac Entertainment Group, Kanai Factory, (Web published), 963.com, 999 Games, Arclight Games, Asmodee, Bard Centrum Gier, Black Monk, BoardM Factory, Brain Games, cutia.ro, Delta Vision Publishing, Devir, Filosofia Éditions, Galápagos Jogos, Gentosha Education, Hobby World, HomoLudicus, Japon Brand, Kaissa Chess & Games, Lautapelit.fi, Magpie (Korean Co), MINDOK, Pegasus Spiele, Siam Board Games, Steve Jackson Games, Swan Panasia Co., Ltd., uplay.it edizioni, Z-Man Games"
Scythe,169786,boardgame,8.16284,3.4407,2016,1,5,90,115,14,106623,"Economic, Fighting, Science Fiction, Territory Building","Area Majority / Influence, Card Play Conflict Resolution, Contracts, End Game Bonuses, Force Commitment, Grid Movement, Hexagon Grid, King of the Hill, Movement Points, Solo / Solitaire Game, Take That, Tech Trees / Tech Tracks, Variable Player Powers, Variable Set-up, Victory Points as a Resource, Zone of Control",Jamey Stegmaier,Jakub Rozalski,"Stonemaier Games, Albi, Angry Lion Games, Arclight Games, CrowD Games, Delta Vision Publishing, Feuerland Spiele, Fire on Board Jogos, Galápagos Jogos, Geekach Games, Ghenos Games, Korea Boardgames Co., Ltd., Ludofy Creative, Maldito Games, Matagot, Morning, PHALANX, Playfun Games, Surfin' Meeple China"
King of Tokyo,70323,boardgame,7.14167,1.4876,2011,2,6,30,30,8,98617,"Dice, Fighting, Movies / TV / Radio theme, Science Fiction","Dice Rolling, Die Icon Resolution, King of the Hill, Open Drafting, Player Elimination, Push Your Luck, Re-rolling and Locking, Tags",Richard Garfield,"Gabriel Butik, Romain Gaschet, Paul Mafayon, Igor Polouchine, Benjamin Raynal, Jean-Baptiste Reynaud, Jonathan Silvestre, Régis Torres, Anthony Wolff","IELLO, Boardgame Space, Brain Games, Bureau de Juegos, Delta Vision Publishing, Devir, Egmont Polska, Enigma (Bergsala Enigma), Fantasmagoria, GaGa Games, Galápagos Jogos, GeGe Co. Ltd., GoKids 玩樂小子, HaKubia, Heidelberger Spieleverlag, Hobby Japan, Hobby World, HomoLudicus, Kaissa Chess & Games, Korea Boardgames Co., Ltd., Lautapelit.fi, Lex Games, Mancalamaro, MESAboardgames, MIPL, Nordic Games ehf, Nordic Games GmbH, Origames, Portal Games, Reflexshop, REXhry, Siam Board Games, Smart Ltd, uplay.it edizioni, Vennerød Forlag AS, Ігромаг"
Patchwork,163412,boardgame,7.60397,1.6054,2014,2,2,15,30,8,96699,"Abstract Strategy, Economic, Puzzle","Grid Coverage, Income, Open Drafting, Rondel, Square Grid, Tile Placement, Turn Order: Stat-Based, Turn Order: Time Track, Victory Points as a Resource",Uwe Rosenberg,"Klemens Franz, Rex Lee, Jolanta Lendzioszek, Gru Tsow","Lookout Games, 999 Games, Brain Games, Compaya.hu: Gamer Café Kft., CrowD Games, Dragonfly Publishing, Funforge, Galápagos Jogos, GeGe Co. Ltd., GoKids 玩樂小子, Hobby Japan, Kaissa Chess & Games, Kilogames, Korea Boardgames Co., Ltd., Lacerta, Lautapelit.fi, Liam Games, Ludicus, Ludofy Creative, Maldito Games, Mayfair Games, MINDOK, NeoTroy Games, Rebel Sp. z o.o., uplay.it edizioni, Нескучные игры"
Small World,40692,boardgame,7.21601,2.3483,2009,2,5,40,80,8,94385,"Fantasy, Fighting, Territory Building","Area Majority / Influence, Area Movement, Dice Rolling, Hidden Victory Points, Increase Value of Unchosen Resources, Variable Player Powers, Variable Set-up, Victory Points as a Resource",Philippe Keyaerts,"Miguel Coimbra, Cyrille Daujean","Days of Wonder, Asmodee, Asterion Press, Compaya.hu: Gamer Café Kft., Edge Entertainment, Enigma (Bergsala Enigma), Galápagos Jogos, Gém Klub Kft., Hobby Japan, Hobby World, Rebel Sp. z o.o., Siam Board Games, Stratelibri"
Gloomhaven,174430,boardgame,8.61311,3.8964,2017,1,4,60,120,14,93026,"Adventure, Exploration, Fantasy, Fighting, Miniatures","Action Queue, Action Retrieval, Campaign / Battle Card Driven, Card Play Conflict Resolution, Communication Limits, Cooperative Game, Critical Hits and Failures, Deck Construction, Grid Movement, Hand Management, Hexagon Grid, Legacy Game, Line of Sight, Modular Board, Multi-Use Cards, Once-Per-Game Abilities, Role Playing, Scenario / Mission / Campaign Game, Simultaneous Action Selection, Solo / Solitaire Game, Tags, Variable Player Powers",Isaac Childres,"Alexandr Elichev, Josh T. McDowell, Alvaro Nebot","Cephalofair Games, Albi, Albi Polska, Arclight Games, Feuerland Spiele, Galápagos Jogos, Games Warehouse, Gém Klub Kft., Hobby World, Korea Boardgames Co., Ltd., MYBG Co., Ltd."
Dixit,39856,boardgame,7.21027,1.2006,2008,3,8,30,30,8,89485,"Card Game, Humor, Party Game","Race, Storytelling, Targeted Clues, Voting",Jean-Louis Roubira,Marie Cardouat,"Libellud, ADC Blackfire Entertainment, Asterion Press, Boardgame Space, Galápagos Jogos, Gém Klub Kft., hobbity.eu, Hobby Japan, KADABRA, Kaissa Chess & Games, Korea Boardgames Co., Ltd., Lautapelit.fi, Maldón, Morapiaf, Nordic Games GmbH, Paladium Games, Rebel Sp. z o.o., Swan Panasia Co., Ltd., Ігромаг"
Munchkin,1927,boardgame,5.87422,1.809,2001,3,6,60,120,10,88754,"Card Game, Fantasy, Fighting, Humor","Hand Management, Take That, Variable Player Powers",Steve Jackson (I),"Alex Fernandez (I), Edwin Huang, John Kovalic, Ian McGinty, Heather Oliver, Philip Reed, Gabby Ruenes","Steve Jackson Games, ADC Blackfire Entertainment, Arclight Games, Asmodee, Black Monk, BoardM Factory, Bureau de Juegos, Buró, Delta Vision Publishing, Devir, Edge Entertainment, Enigma (Bergsala Enigma), Fantasiapelit, Galápagos Jogos, Hobby World, Kaissa Chess & Games, Kuźnia Gier, NeoTroy Games, Outland, Pegasus Spiele, PS-Games, Q-Workshop, Raven Distribution, Silver Stars Publishing, Smart Ltd, Ubik, Wargames Club Publishing, ТРЕТЯ ПЛАНЕТА"
Forbidden Island,65244,boardgame,6.76673,1.7384,2010,2,4,30,30,10,87925,"Adventure, Fantasy","Action Points, Cooperative Game, Grid Movement, Hand Management, Map Reduction, Modular Board, Set Collection, Solo / Solitaire Game, Variable Player Powers",Matt Leacock,C. B. Canga,"Gamewright, ADC Blackfire Entertainment, Arclight Games, AURUM, Inc., Brädspel.se, Cocktail Games, Competo / Marektoy, Devir, FoxMind Israel, Kaissa Chess & Games, Kanga Games, Lex Games, Lifestyle Boardgames Ltd, NeoTroy Games, Rebel Sp. z o.o., Reflexshop, Schmidt Spiele, Spilbræt.dk, uplay.it edizioni, White Goblin Games"
Agricola,31260,boardgame,7.88609,3.637,2007,1,5,30,150,12,83632,"Animals, Economic, Farming","Automatic Resource Growth, Closed Drafting, Enclosure, Hand Management, Increase Value of Unchosen Resources, Solo / Solitaire Game, Turn Order: Claim Action, Variable Player Powers, Worker Placement",Uwe Rosenberg,Klemens Franz,"Lookout Games, 999 Games, Brain Games, Compaya.hu: Gamer Café Kft., Devir, Filosofia Éditions, Funforge, Hobby Japan, Hobby World, HomoLudicus, Korea Boardgames Co., Ltd., Lacerta, MINDOK, Smart Ltd, Stratelibri, Swan Panasia Co., Ltd., Ystari Games, Z-Man Games"
Puerto Rico,3076,boardgame,7.92785,3.2719,2002,3,5,90,150,12,80098,"City Building, Economic, Farming","Action Drafting, End Game Bonuses, Follow, Hidden Victory Points, Increase Value of Unchosen Resources, Turn Order: Progressive, Variable Phase Order",Andreas Seyfarth,"Harald Lieske, Franz Vohwinkel","alea, Ravensburger, Albi, Devir, Filosofia Éditions, Kaissa Chess & Games, Lacerta, Lautapelit.fi, MINDOK, Rio Grande Games, Stratelibri, Swan Panasia Co., Ltd., Tilsit, VAKKO"
Pandemic Legacy: Season 1,161936,boardgame,8.53469,2.8336,2015,2,4,60,60,13,79492,"Environmental, Medical","Action Points, Cooperative Game, Hand Management, Legacy Game, Point to Point Movement, Scenario / Mission / Campaign Game, Set Collection, Tags, Trading, Variable Player Powers","Rob Daviau, Matt Leacock",Chris Quilliams,"Z-Man Games, Asterion Press, Devir, Filosofia Éditions, Gém Klub Kft., Hobby Japan, Jolly Thinkers, Korea Boardgames Co., Ltd., Lacerta, Lifestyle Boardgames Ltd, MINDOK, Ігромаг"
Sushi Go!,133473,boardgame,7.0119,1.1573,2013,2,5,15,15,8,78929,Card Game,"Closed Drafting, End Game Bonuses, Hand Management, Set Collection, Simultaneous Action Selection",Phil Walker-Harding,"Nan Rangsima, Tobias Schweiger, Phil Walker-Harding","Adventureland Games, Gamewright, ADC Blackfire Entertainment, Asmodee, AURUM, Inc., Brain Games, Cocktail Games, Devir, Feelindigo, FoxMind Israel, Gameland 游戏大陆, Hemz Universal Games Co. Ltd., Kaissa Chess & Games, Kanga Games, Lautapelit.fi, Lifestyle Boardgames Ltd, MIPL, NeoTroy Games, Rebel Sp. z o.o., Reflexshop, uplay.it edizioni, White Goblin Games, Zoch Verlag"
Hanabi,98778,boardgame,7.04842,1.6911,2010,2,5,25,25,8,77933,"Card Game, Deduction, Memory","Communication Limits, Cooperative Game, Hand Management, Memory, Set Collection",Antoine Bauza,"Antoine Bauza, Gérald Guerlais, Albertine Ralenti","ABACUSSPIELE, Cocktail Games, Les 12 Singes, Asmodee, Brain Games, Broadway Toys LTD, Buly Games, Competo / Marektoy, cutia.ro, Enigma (Bergsala Enigma), Galápagos Jogos, Gém Klub Kft., Happy Baobab, Hobby Japan, Interlude, Kaissa Chess & Games, Lifestyle Boardgames Ltd, Oliphante, PaperGames (III), R&R Games, Rebel Sp. z o.o., REXhry, Spin Master Ltd., Swan Panasia Co., Ltd."
Power Grid,2651,boardgame,7.81994,3.2567,2004,2,6,120,120,12,77487,"Economic, Industry / Manufacturing","Auction/Bidding, Auction: Turn Order Until Pass, Catch the Leader, Income, Market, Network and Route Building, Turn Order: Stat-Based, Variable Set-up",Friedemann Friese,"Domonkos Bence, Antonio Dessi, Lars-Arne ""Maura"" Kalusky, Prapach Lapamnuaysap, Harald Lieske","2F-Spiele, 999 Games, Albi, Arclight Games, Brain Games, Edge Entertainment, Galápagos Jogos, Gém Klub Kft., Giochi Uniti, Hobby World, Ideal Board Games, Kaissa Chess & Games, Korea Boardgames Co., Ltd., Lacerta, Lautapelit.fi, Rio Grande Games, Rozum, Runadrake, Siam Board Games, Smart Ltd, Stratelibri, Swan Panasia Co., Ltd."
Coup,131357,boardgame,6.98523,1.4132,2012,2,6,15,15,13,76046,"Bluffing, Card Game, Deduction, Party Game, Political","Hidden Roles, Memory, Player Elimination, Take That, Variable Player Powers",Rikki Tahta,"Behnam Balali, Luis Francisco, Andrew Higgins, Alex Jensen, Alexandr Kiselev, Prapach Lapamnuaysap, Tomasz Larek, M81 Studio, Jarek Nocoń, Guillermo H. Nuñez, Weberson Santiago, Alejo Vigliani, Uros Vuckovic","Indie Boards & Cards, La Mame Games, After 5 Games, Asmodee, Board Game VN, Broadway Toys LTD, El Dragón Azul, Elznir Games, FoxGames, FunBox Jogos, Heidelberger Spieleverlag, Igrato, Kaissa Chess & Games, Land of Beautiful Mind (سرزمین ذهن زیبا), Lelekan, Mandala Jogos, NeoTroy Games, New Games Order, LLC, REXhry, Siam Board Games, Zacatrus, テンデイズゲームズ(TendaysGames)"
Jaipur,54043,boardgame,7.49016,1.467,2009,2,2,30,30,12,75517,"Animals, Card Game, Economic","Hand Management, Hidden Victory Points, Market, Open Drafting, Score-and-Reset Game, Set Collection",Sébastien Pauchon,"Vincent Dutrait, Alexandre Roche","GameWorks SàRL, Space Cowboys, ADC Blackfire Entertainment, Boardgame Space, cutia.ro, Esdevium, Galápagos Jogos, Gém Klub Kft., Hobby Japan, KADABRA, Kaissa Chess & Games, Korea Boardgames Co., Ltd., Lord of Boards, Rebel Sp. z o.o., Siam Board Games, Yes Papa Games"
Kingdomino,204583,boardgame,7.31684,1.2198,2016,2,4,15,25,8,75262,"City Building, Medieval, Territory Building","Open Drafting, Tile Placement, Turn Order: Stat-Based",Bruno Cathala,"Cyril Bouquet, Hervine Galliou","Blue Orange (EU), Blue Orange Games, Buró, Coiledspring Games, Fantasmagoria, Feelindigo, FoxGames, FoxMind Israel, Games Factory Publishing, Gém Klub Kft., Ghenos Games, Le Grand Massif, Happy Baobab, KADABRA, Kaissa Chess & Games, Lautapelit.fi, Lifestyle Boardgames Ltd, MEBO Games, MINDOK, MIPL, Oliphante, PaperGames (III), Pegasus Spiele, Pridemage Games, Swan Panasia Co., Ltd., White Goblin Games, テンデイズゲームズ(TendaysGames)"
Betrayal at House on the Hill,10547,boardgame,7.03348,2.3899,2004,3,6,60,60,12,75133,"Adventure, Exploration, Horror, Miniatures","Dice Rolling, Map Addition, Modular Board, Player Elimination, Role Playing, Storytelling, Team-Based Game, Traitor Game, Variable Player Powers","Bruce Glassco, Rob Daviau, Bill McQuillan, Mike Selinker, Teeuwynn Woodruff","Dennis Crabapple McClain, Christopher Moeller, Peter Whitley","Avalon Hill, Wizards of the Coast, Asmodee, Hasbro"
The Castles of Burgundy,84876,boardgame,8.13079,2.9876,2011,2,4,30,90,12,74879,"Dice, Medieval, Territory Building","Dice Rolling, End Game Bonuses, Grid Coverage, Hexagon Grid, Pattern Building, Tile Placement, Turn Order: Stat-Based, Variable Set-up, Worker Placement with Dice Workers",Stefan Feld,"Julien Delval, Harald Lieske","alea, Ravensburger, Broadway Toys LTD, Giochi Uniti, Grow Jogos e Brinquedos, Hobby World, Maldito Games, Rebel Sp. z o.o."
The Crew: The Quest for Planet Nine,284083,boardgame,7.83825,1.962,2019,2,5,20,20,10,72994,"Card Game, Science Fiction, Space Exploration","Communication Limits, Cooperative Game, Hand Management, Scenario / Mission / Campaign Game, Trick-taking",Thomas Sing,"Marco Armbruster, Sensit Communication GmbH","KOSMOS, 999 Games, Brain Games, Devir, Galakta, Geekach Games, Giochi Uniti, GP Games, HaKubia, Ideal Board Games, IELLO, Igroljub, Kaissa Chess & Games, Korea Boardgames Co., Ltd., Lautapelit.fi, MINDOK, Piatnik, Swan Panasia Co., Ltd., Zvezda"
Citadels,478,boardgame,7.06574,2.0495,2000,2,8,20,60,10,72257,"Bluffing, Card Game, City Building, Deduction, Fantasy, Medieval","Action Drafting, Closed Drafting, Income, Lose a Turn, Set Collection, Take That, Turn Order: Role Order, Variable Player Powers",Bruno Faidutti,"Cyrille Daujean, Julien Delval, Jesper Ejsing, Bruno Faidutti, Didier Graffet, Bjarne Hansen, Darrell Hardy, Florence Magnin, Jean-Louis Mourier, Scott Nicely, Hassan Nozadian, Christian T. Petersen, Brian Schomburg, Richard Spicer","Hans im Glück, 999 Games, Arclight Games, Brain Games, cutia.ro, Delta Vision Publishing, E L & M Productions, Edge Entertainment, Enigma (Bergsala Enigma), Fantasiapelit, Fantasy Flight Games, Fantasy Shop, Galakta, Galápagos Jogos, Giochi Uniti, Hobby World, Houpaa, KADABRA, Kaissa Chess & Games, Korea Boardgames Co., Ltd., Laser plus, Midgaard Games, Millenium, MINDOK, MultiSim, Nexus Editrice, Schmidt Spiele, Siam Board Games, Silver Stars Publishing, Smart Ltd, Swan Panasia Co., Ltd., Windrider Games, Z-Man Games, Ігромаг"
Everdell,199792,boardgame,8.04714,2.8068,2018,1,4,40,80,13,71707,"Animals, Card Game, City Building, Fantasy","Contracts, End Game Bonuses, Hand Management, Income, Open Drafting, Ownership, Set Collection, Solo / Solitaire Game, Variable Set-up, Worker Placement",James A. Wilson,"Andrew Bosley, Cody Jones, Dann May","Starling Games (II), Abraxas, Arclight Games, CMON Global Limited, Fantasmagoria, Galápagos Jogos, Gameology (Gameology Romania), Gém Klub Kft., Hobby World, Kaissa Chess & Games, Maldito Games, Matagot, MIPL, Pegasus Spiele, Rebel Sp. z o.o., REXhry, White Goblin Games, YOKA Games"
